Topic: 0
fav : 0.278789562866
crust : 0.276924803905
pizza : 0.0645261696904
ordered : 0.0643430815922
cheap : 0.0636943725112
good : 0.0631141419559
ve : 0.0630700924834
time : 0.063037351208
like : 0.0625004237882
Topic: 1
pizza : 0.203135211592
cheap : 0.186296406751
time : 0.124076515996
like : 0.124069789423
ordered : 0.124026521726
ve : 0.123588635344
fav : 0.0386611005156
good : 0.0381176824824
crust : 0.03802813617
Topic: 2
time : 0.266089689094
cheap : 0.161350619137
ve : 0.16061163313
pizza : 0.130065140964
ordered : 0.0572007269571
fav : 0.0571891290277
crust : 0.0564164342501
good : 0.0559378238678
like : 0.0551388035722
Topic: 3
fav : 0.310802785313
ordered : 0.310762493846
pizza : 0.054948588186
crust : 0.0541473483116
good : 0.0541442950869
cheap : 0.0540638373321
time : 0.054013396012
ve : 0.053633517521
like : 0.0534837383911
Topic: 4
good : 0.265813855092
pizza : 0.24638050818
crust : 0.177379400717
like : 0.108065159106
fav : 0.0413087673112
ordered : 0.0409172112518
cheap : 0.0403255349331
time : 0.0401063787302
ve : 0.0397031846789
