Topic: 0
got : 0.192469356043
really : 0.125292250654
bland : 0.125129056927
looked : 0.101325588967
place : 0.100327784195
care : 0.10030318899
just : 0.10024708635
service : 0.0890152755037
eat : 0.0329799305686
don : 0.0329104818018
Topic: 1
looked : 0.390935800538
eat : 0.0680676251497
got : 0.0679539679845
bland : 0.0679024404879
don : 0.0678898429627
really : 0.0677644262069
care : 0.067460438972
service : 0.0674314736894
place : 0.0673233459786
just : 0.0672706380306
Topic: 2
eat : 0.22255992641
don : 0.136160194978
just : 0.13600765815
really : 0.135946171479
service : 0.121082559465
looked : 0.0506836903035
bland : 0.0495525915858
got : 0.0495041841185
place : 0.0492815239248
care : 0.0492214995847
Topic: 3
don : 0.243873968947
eat : 0.11379981068
bland : 0.113760139042
place : 0.113592339249
care : 0.113432235346
service : 0.10282484204
looked : 0.0504078382982
really : 0.0496683561722
got : 0.049506705538
just : 0.0491337646867
Topic: 4
looked : 0.102861264236
bland : 0.100101842372
got : 0.100053707363
eat : 0.100002161155
don : 0.0998285437607
really : 0.0997783940715
service : 0.0996274374636
just : 0.0993825178146
care : 0.0993406601246
place : 0.0990234716398
