Topic: 0
shoes : 0.159654587037
near : 0.159592204019
ok : 0.159413939184
best : 0.144795662356
mall : 0.134502680633
place : 0.0495201213517
helpful : 0.0484701928497
staff : 0.0480903505933
sales : 0.0480056987219
solid : 0.0479545632533
Topic: 1
solid : 0.257617669278
place : 0.166652936057
near : 0.128657131584
ok : 0.128656883203
sales : 0.128555385314
mall : 0.0390474980127
best : 0.0378628670097
helpful : 0.0377976509808
staff : 0.0376346952216
shoes : 0.0375172833388
Topic: 2
shoes : 0.18214086297
sales : 0.182101011719
helpful : 0.164292979977
best : 0.16404253133
mall : 0.0531175582217
place : 0.0515855363035
solid : 0.0508706897509
ok : 0.0506721493173
staff : 0.050608537367
near : 0.0505681430426
Topic: 3
place : 0.390982403114
mall : 0.0697982857084
helpful : 0.0677965565802
ok : 0.0674776072461
best : 0.0674620465107
solid : 0.0674187883869
near : 0.0673218568546
staff : 0.067281390828
sales : 0.0672572686713
shoes : 0.0672037961001
Topic: 4
mall : 0.354929362397
staff : 0.196631872256
helpful : 0.173765200061
best : 0.0893580791881
place : 0.0316342475607
solid : 0.0308936354073
near : 0.0307238283168
sales : 0.0307112214063
ok : 0.0307040971607
shoes : 0.0306484562463
