Topic: 0
place : 0.329419040078
strip : 0.189266751595
silverton : 0.143878708606
food : 0.106238188338
great : 0.0484849223528
room : 0.0452986989181
good : 0.0406319920179
casino : 0.038945684208
time : 0.034066296935
nice : 0.0237697169517
Topic: 1
casino : 0.302005959093
nice : 0.176755037237
great : 0.116057929788
silverton : 0.0931442095245
time : 0.0891014203452
good : 0.080372850157
food : 0.0462281265253
room : 0.0459072117673
place : 0.0323392940189
strip : 0.018087961544
Topic: 2
casino : 0.207751777601
room : 0.183362773894
silverton : 0.1536328541
great : 0.127144910979
strip : 0.0850870108967
time : 0.080940313366
food : 0.0653956233611
good : 0.0460002620287
nice : 0.029560535625
place : 0.0211239381498
Topic: 3
room : 0.317083863119
casino : 0.167901712049
silverton : 0.134428694991
food : 0.110621605809
good : 0.083164284008
strip : 0.0788646140042
time : 0.0412543177044
place : 0.023262256144
great : 0.0232537664353
nice : 0.0201648857352
Topic: 4
good : 0.224494567582
great : 0.216549098879
nice : 0.124432013034
time : 0.0975343325595
food : 0.0855415180989
place : 0.0810487728498
casino : 0.0737477423427
silverton : 0.0541150887387
strip : 0.0341991207499
room : 0.00833774516537
