Topic: 0
play : 0.100656393594
pro : 0.100344143066
shop : 0.100129210939
just : 0.100103531614
better : 0.0999360180368
try : 0.0998850792263
took : 0.0998230788313
money : 0.0997771964161
golf : 0.0996813397606
hrs : 0.0996640085153
Topic: 1
shop : 0.142268843235
pro : 0.141925667959
play : 0.123378235796
better : 0.0956970441411
golf : 0.095682568325
try : 0.0956667677727
just : 0.0764847440067
hrs : 0.0763867116594
money : 0.0762978014068
took : 0.0762116156977
Topic: 2
play : 0.10041472609
pro : 0.100133184155
just : 0.100057766284
took : 0.100049260822
shop : 0.100017159798
try : 0.0999319667282
better : 0.0999051865185
money : 0.0998646878922
hrs : 0.0998473535116
golf : 0.0997787081999
Topic: 3
play : 0.195540259052
just : 0.145273869465
golf : 0.0951789734931
try : 0.0949345488664
better : 0.0949338217213
money : 0.0949000900175
took : 0.09488178615
hrs : 0.0948545514848
pro : 0.0448091759493
shop : 0.0446929237998
Topic: 4
play : 0.100828776996
pro : 0.100330573933
try : 0.100006431175
took : 0.099945295105
better : 0.0998831703591
money : 0.0998481682131
just : 0.0998282264565
hrs : 0.0997846002824
shop : 0.0997794864637
golf : 0.099765271016
