Topic: 0
good : 0.179148639872
customer : 0.178609803247
simply : 0.178598319405
just : 0.157309873448
plants : 0.0520152474177
plant : 0.051163183986
said : 0.0510951686031
nursery : 0.0508315815708
went : 0.0506231437841
told : 0.0506050386667
Topic: 1
said : 0.210548277114
plant : 0.125415035859
customer : 0.125137988212
plants : 0.112651976894
simply : 0.0853339613177
went : 0.0852300440495
told : 0.0851556262632
just : 0.0785972636025
nursery : 0.0460553314807
good : 0.0458744952079
Topic: 2
nursery : 0.236073374696
plants : 0.154814064028
said : 0.130144069413
went : 0.120531219556
told : 0.106725015839
good : 0.0773489558743
just : 0.0701276131129
customer : 0.0348189603699
plant : 0.0347272904002
simply : 0.0346894367115
Topic: 3
plants : 0.283827054505
plant : 0.239573565626
said : 0.0599982017345
nursery : 0.0599058165628
customer : 0.0595526520975
just : 0.0595174440178
good : 0.0594764412842
simply : 0.0594472586003
went : 0.0593678769531
told : 0.0593336886195
Topic: 4
plants : 0.102681361665
said : 0.100569467586
plant : 0.10011929637
nursery : 0.0999069387287
just : 0.0996893979659
customer : 0.0996504982598
good : 0.0995647460082
simply : 0.0994255048536
went : 0.0992641878693
told : 0.099128600694
