Topic: 0
place : 0.255514301463
curry : 0.238699905412
don : 0.14256902989
food : 0.113407414402
just : 0.0956882647738
home : 0.0314668099201
dish : 0.031146190911
thai : 0.0305785635422
meal : 0.0304839129586
thought : 0.0304456067263
Topic: 1
thai : 0.283062402195
curry : 0.122881429813
just : 0.111616902861
food : 0.0846191325228
don : 0.0831126528034
meal : 0.0826265904585
thought : 0.0824141520464
home : 0.0792265372875
place : 0.0352779307776
dish : 0.0351622692349
Topic: 2
dish : 0.258112998058
just : 0.144018676678
thought : 0.136211127291
meal : 0.135928508478
curry : 0.083277727178
thai : 0.0563040104246
food : 0.0561003327988
home : 0.0541003446611
place : 0.0520534302149
don : 0.0238928442172
Topic: 3
dish : 0.102200633544
just : 0.101536507329
curry : 0.10128672066
home : 0.101141088325
place : 0.0999299567084
don : 0.0998625502367
thought : 0.0988546780241
meal : 0.0987901675244
thai : 0.0983987283971
food : 0.097998969251
Topic: 4
home : 0.332063639553
don : 0.165286514749
just : 0.145617173048
place : 0.143605285864
dish : 0.0362778389912
curry : 0.0360883513723
thai : 0.0354537267491
meal : 0.0354115783848
thought : 0.0352292626561
food : 0.0349666286328
