Topic: 0
service : 0.303669164416
really : 0.134414323043
little : 0.122775642567
food : 0.100632941642
good : 0.0967591086397
great : 0.089914455815
breakfast : 0.07965564986
toast : 0.0532686989588
place : 0.00998160624056
eggs : 0.00892840881885
Topic: 1
toast : 0.336823159632
food : 0.164378437525
eggs : 0.111132103458
breakfast : 0.0945328357211
place : 0.0741517756109
service : 0.0646057745847
great : 0.0428172306133
really : 0.0422659318554
little : 0.0355026564034
good : 0.0337900945958
Topic: 2
place : 0.395181191366
service : 0.142219491992
good : 0.13115142621
little : 0.128547638844
great : 0.0525685563689
toast : 0.0463237388802
eggs : 0.0317084296704
food : 0.0314777254989
breakfast : 0.0297540822788
really : 0.0110677188909
Topic: 3
breakfast : 0.301696324227
good : 0.181448471785
food : 0.121560701439
eggs : 0.110518722203
place : 0.107826386291
really : 0.0802473487511
toast : 0.0454157789118
service : 0.0300249369869
little : 0.0161328811147
great : 0.00512844829055
Topic: 4
great : 0.21359773436
good : 0.190933710213
breakfast : 0.184554479886
eggs : 0.158900162682
really : 0.0741905517055
place : 0.0561703192765
little : 0.0352646328411
service : 0.0327223182303
food : 0.0268438230867
toast : 0.0268222677185
