Topic: 0
did : 0.102408612203
restaurant : 0.10166513949
plate : 0.100834420869
come : 0.100597614666
place : 0.100587090688
tea : 0.100152262803
dirty : 0.0996740485568
appetizer : 0.0983845102064
came : 0.0980062950186
chicken : 0.0976900054998
Topic: 1
did : 0.103146106251
restaurant : 0.103108977456
plate : 0.100810453162
come : 0.100724955397
place : 0.0998761176864
tea : 0.0997960507984
dirty : 0.0997873406844
appetizer : 0.0978657688024
chicken : 0.0974490454635
came : 0.0974351842997
Topic: 2
restaurant : 0.337146238539
come : 0.215925655395
dirty : 0.114896587831
place : 0.107059947748
did : 0.0965121149217
tea : 0.0262753519074
plate : 0.0260484486239
appetizer : 0.025548828825
chicken : 0.0253906345465
came : 0.0251961916612
Topic: 3
tea : 0.215439840128
came : 0.154669071189
dirty : 0.11523090717
place : 0.106365948194
come : 0.0954569979293
appetizer : 0.091043298518
plate : 0.0851174139799
chicken : 0.0843892852592
did : 0.0263758754185
restaurant : 0.0259113622136
Topic: 4
did : 0.214414139374
plate : 0.181997750663
chicken : 0.12876335516
place : 0.119360794472
appetizer : 0.09289625377
came : 0.0786394100888
dirty : 0.0708874598019
tea : 0.0707355466762
come : 0.0211794806114
restaurant : 0.0211258093817
