Topic: 0
like : 0.18510195213
said : 0.184843334972
coffee : 0.162481326359
place : 0.162282185712
great : 0.0516085595237
hours : 0.0509786227924
love : 0.0507694485834
seating : 0.050723613941
plantation : 0.0506362807085
huge : 0.0505746752784
Topic: 1
love : 0.159401145275
huge : 0.159348391469
plantation : 0.159325392371
place : 0.140762934066
coffee : 0.140356452172
great : 0.0486861803018
said : 0.0481709897002
hours : 0.0481336773145
like : 0.0480419375377
seating : 0.047772899793
Topic: 2
great : 0.276182657406
seating : 0.166350739405
hours : 0.166036866217
coffee : 0.0563695136497
said : 0.0561189614771
place : 0.0559366471972
love : 0.0558955141514
huge : 0.055788154593
like : 0.0557203057248
plantation : 0.0556006401789
Topic: 3
love : 0.129478102328
coffee : 0.113198796982
great : 0.110869751482
like : 0.110812094672
hours : 0.110552119726
said : 0.110496403351
plantation : 0.080747424709
huge : 0.0806688650031
seating : 0.0806337268979
place : 0.0725427148475
Topic: 4
great : 0.100893672903
said : 0.100411767974
coffee : 0.100223236019
hours : 0.100154472977
love : 0.100091614963
like : 0.0999086225776
place : 0.0998612578833
seating : 0.0995679676687
plantation : 0.0994531327026
huge : 0.0994342543322
