Topic: 0
sauce : 0.259957347398
good : 0.259334504235
quality : 0.0645125813721
crust : 0.0618762686737
just : 0.0598597536739
don : 0.0595093472036
like : 0.0594435496168
got : 0.0586932960801
smell : 0.0584797436701
bland : 0.0583336080772
Topic: 1
like : 0.267528034328
smell : 0.179615470148
bland : 0.168219986919
don : 0.120040630637
sauce : 0.079589288451
quality : 0.0386960538432
good : 0.0374531767282
crust : 0.0366882336741
just : 0.0365080720472
got : 0.0356610532242
Topic: 2
quality : 0.297470902315
just : 0.10572959963
bland : 0.105384995977
like : 0.105359752945
sauce : 0.095685275114
good : 0.0746686293467
smell : 0.0741552176513
got : 0.0603785800261
crust : 0.0581796967028
don : 0.0229873502929
Topic: 3
good : 0.229112546916
don : 0.207680958394
quality : 0.186493954855
got : 0.122755432055
just : 0.115538795829
crust : 0.0284367721601
sauce : 0.0281815807954
like : 0.0274128675166
bland : 0.0272507939658
smell : 0.0271362975135
Topic: 4
crust : 0.300374592301
sauce : 0.217466247566
just : 0.103146519209
quality : 0.0996641992865
got : 0.0738938752789
don : 0.0701450355083
good : 0.0645693410834
like : 0.023664223442
smell : 0.023615361091
bland : 0.0234606052334
