Topic: 0
joe : 0.317254796248
slice : 0.260939097284
place : 0.109509673053
food : 0.101395402339
just : 0.0924261439509
ordered : 0.0247216803489
good : 0.0240020019664
ok : 0.0236029763922
eat : 0.0231366919007
slices : 0.0230115365165
Topic: 1
good : 0.209040078716
place : 0.155760272961
slice : 0.138760773419
just : 0.135085673366
eat : 0.115005800208
ok : 0.0765297164577
slices : 0.0762736120216
joe : 0.0320097326576
ordered : 0.0311550482339
food : 0.0303792919582
Topic: 2
food : 0.248356010457
just : 0.180702699338
slice : 0.164229419694
ok : 0.138679319666
joe : 0.105607248435
good : 0.0561500512355
place : 0.0275722272612
ordered : 0.0271006829046
eat : 0.0258922112702
slices : 0.0257101297382
Topic: 3
ordered : 0.300887677347
slices : 0.170033659418
slice : 0.0894622248692
joe : 0.0775573645862
ok : 0.0748156477689
good : 0.0736214340754
food : 0.0731182146707
place : 0.0508102912619
eat : 0.0496278807553
just : 0.0400656052471
Topic: 4
just : 0.255282886231
place : 0.134480023807
eat : 0.108074704302
food : 0.106200688807
joe : 0.0998250394452
slice : 0.0770623204046
good : 0.0731059495961
ordered : 0.0673950797318
ok : 0.0619159140903
slices : 0.0166573935851
