Topic: 0
thai : 0.271468458397
szechuan : 0.183525032302
friendly : 0.170099381042
good : 0.123013123556
rice : 0.0810457361266
fried : 0.0755311823282
really : 0.0241709294156
food : 0.0240784593186
like : 0.0235443435339
little : 0.0235233539807
Topic: 1
really : 0.224509557371
little : 0.179692199574
szechuan : 0.103065431305
like : 0.102017005023
thai : 0.0933208972956
food : 0.090034513714
good : 0.0897591902743
friendly : 0.0396248795268
fried : 0.0390354606167
rice : 0.0389408652995
Topic: 2
rice : 0.16381134199
szechuan : 0.154364424556
fried : 0.153395889592
like : 0.153319576837
food : 0.129977529366
good : 0.049852166619
friendly : 0.0492916980195
thai : 0.0489627576373
really : 0.0489498288284
little : 0.048074786554
Topic: 3
food : 0.158410991798
good : 0.152557954421
really : 0.131453915011
like : 0.121021807288
fried : 0.120902745007
friendly : 0.109312613704
rice : 0.0830881501001
little : 0.0726076570508
szechuan : 0.0254200427484
thai : 0.0252241228718
Topic: 4
food : 0.278740444403
good : 0.275761238979
little : 0.115987601632
thai : 0.0974993750704
really : 0.039233566691
szechuan : 0.0391481026683
friendly : 0.0389678593233
rice : 0.0382627658433
fried : 0.0382175611219
like : 0.0381814842684
