Topic: 0
game : 0.391306588096
gaming : 0.0678982187259
lan : 0.0678681142332
24 : 0.0677292261413
isn : 0.0676718340064
store : 0.0676702490081
bad : 0.0675817745706
inn : 0.0675684399827
like : 0.0674476106541
hour : 0.0672579445816
Topic: 1
gaming : 0.16311720282
inn : 0.130609779073
bad : 0.130546366322
isn : 0.121942437926
lan : 0.115103234841
store : 0.108490342815
like : 0.0910298264027
24 : 0.088317080549
game : 0.0257215501003
hour : 0.0251221791507
Topic: 2
game : 0.288905733981
hour : 0.131524945714
like : 0.131014847606
lan : 0.120511236702
gaming : 0.0548500760676
isn : 0.0547573107465
24 : 0.0547418043434
bad : 0.0546262584839
inn : 0.0545558220411
store : 0.0545119643136
Topic: 3
game : 0.102648484132
gaming : 0.100412220266
lan : 0.100252451832
like : 0.0997619250348
isn : 0.0996905877002
hour : 0.0995988132399
24 : 0.0994970339082
store : 0.0994257810798
bad : 0.0993588437785
inn : 0.0993538590292
Topic: 4
gaming : 0.232646287277
hour : 0.156869764555
24 : 0.156679824121
store : 0.141843614712
game : 0.0532669237665
lan : 0.0519086252552
isn : 0.0517381065407
like : 0.0517226471401
bad : 0.0516873764984
inn : 0.0516368301351
