Topic: 0
ka : 0.311088836127
amazing : 0.226411525835
vegas : 0.116172880109
story : 0.0802488080412
shows : 0.0643789121383
cirque : 0.061333420423
just : 0.0438207080846
stage : 0.0427794047263
seen : 0.0345315683585
soleil : 0.019233936157
Topic: 1
shows : 0.247881087785
cirque : 0.176857824783
soleil : 0.105576405841
seen : 0.102919847439
ka : 0.091448557514
vegas : 0.0857286890674
story : 0.0711196653259
just : 0.0591959103234
amazing : 0.0434454821144
stage : 0.0158265298072
Topic: 2
cirque : 0.297367475104
vegas : 0.208596944141
story : 0.135208363629
seen : 0.0704064751532
stage : 0.0680972659556
ka : 0.0570983400192
shows : 0.0538167390753
just : 0.0406303269323
amazing : 0.0396817610598
soleil : 0.0290963089309
Topic: 3
stage : 0.466724340436
amazing : 0.124647000065
story : 0.0960101610776
ka : 0.068522754629
seen : 0.0654893855117
vegas : 0.0490061565531
just : 0.0446611604681
cirque : 0.0365945908057
shows : 0.0324537111087
soleil : 0.015890739345
Topic: 4
just : 0.219284494721
cirque : 0.190244352335
soleil : 0.172688723231
seen : 0.139924915672
ka : 0.0900138415154
stage : 0.0600569706293
shows : 0.0592255561406
amazing : 0.0281943622987
story : 0.0228891467646
vegas : 0.0174776366928
