Topic: 0
special : 0.180108155035
dinner : 0.175407558955
fuego : 0.146333813227
great : 0.130229395739
nice : 0.129659599194
time : 0.0737765683069
fiesta : 0.0707171821339
service : 0.03175595789
good : 0.0317182453932
steak : 0.0302935241261
Topic: 1
service : 0.297016599795
great : 0.160039479896
fuego : 0.113763716021
time : 0.0855352308761
steak : 0.0830079836152
fiesta : 0.0828088244467
special : 0.0621588168245
dinner : 0.0586293763961
good : 0.038684351083
nice : 0.0183556210473
Topic: 2
good : 0.232788600911
nice : 0.231210412134
steak : 0.103058940463
fuego : 0.0845329218531
fiesta : 0.0817282706333
time : 0.0780083789718
service : 0.0715371813451
great : 0.0522176627577
dinner : 0.037891475615
special : 0.0270261553161
Topic: 3
dinner : 0.2223501584
good : 0.181189664855
fuego : 0.160936682594
service : 0.0929617151631
steak : 0.09270326808
fiesta : 0.0926165907012
great : 0.0405584183309
nice : 0.0405128671004
time : 0.0381634404947
special : 0.0380071942814
Topic: 4
great : 0.2958236965
special : 0.145545495935
good : 0.142706454471
time : 0.112643234479
dinner : 0.108389744633
fuego : 0.0786109207736
nice : 0.0300035563573
service : 0.0296024692412
steak : 0.0284228474159
fiesta : 0.0282515801945
