Topic: 0
sure : 0.278046432185
salad : 0.277568643706
meal : 0.0644753227988
really : 0.064320864121
time : 0.0638451530417
enjoy : 0.0632822274899
like : 0.0628827827839
price : 0.062800770116
ve : 0.0627778037574
Topic: 1
enjoy : 0.238968691669
time : 0.185958237804
meal : 0.155212675813
sure : 0.137680258012
price : 0.124119413544
really : 0.0401752718828
salad : 0.0396548926446
like : 0.0391427696895
ve : 0.0390877889409
Topic: 2
really : 0.418564225072
meal : 0.0743097480189
sure : 0.0728714403745
time : 0.072797039045
salad : 0.0726517520466
enjoy : 0.0726259566941
price : 0.0722011366153
like : 0.0720094293158
ve : 0.0719692728173
Topic: 3
ve : 0.169336139263
like : 0.168865173275
really : 0.153396765538
salad : 0.152754706735
time : 0.152541952882
meal : 0.0514447643031
sure : 0.0507327160825
enjoy : 0.0506406824172
price : 0.0502870995041
Topic: 4
meal : 0.22054413358
time : 0.149547265386
price : 0.103085996089
like : 0.102868139461
ve : 0.102649309616
sure : 0.0944526531511
really : 0.0944232580852
salad : 0.0940288664124
enjoy : 0.0384003782188
