Topic: 0
studio : 0.239934814328
like : 0.183020590278
bikram : 0.120186186259
class : 0.0972212481682
yoga : 0.0871140573956
time : 0.079059815426
feel : 0.0754051461859
room : 0.0534517831401
ve : 0.0449905432385
classes : 0.0196158155808
Topic: 1
bikram : 0.166336118528
room : 0.156497768851
studio : 0.147866392517
classes : 0.13151365797
yoga : 0.120014663595
class : 0.11276000993
time : 0.0841122813202
like : 0.0421707136429
feel : 0.0310210154188
ve : 0.00770737822746
Topic: 2
class : 0.232589844193
feel : 0.180754130787
like : 0.156188746211
yoga : 0.124698055697
time : 0.0756074504065
classes : 0.0706847866314
room : 0.069190238406
studio : 0.033144362744
bikram : 0.0286758195176
ve : 0.028466565407
Topic: 3
ve : 0.222177881122
yoga : 0.172139562226
classes : 0.162833432285
bikram : 0.0933274410833
studio : 0.0921292998706
feel : 0.0810449660479
like : 0.078943385722
class : 0.041321788042
room : 0.0293394510166
time : 0.0267427925836
Topic: 4
studio : 0.303593740084
class : 0.230630562772
yoga : 0.127258705336
ve : 0.0800011866516
bikram : 0.0767743921657
time : 0.0686008249122
like : 0.0475947516026
room : 0.0461728604284
classes : 0.0099865131389
feel : 0.00938646290994
