Topic: 0
dino : 0.346596463111
like : 0.156032618012
karaoke : 0.113230990091
great : 0.108462744273
bar : 0.0913317712295
time : 0.0650190988469
night : 0.0590634593636
place : 0.0316006422134
drinks : 0.0192329368119
vegas : 0.00942927604768
Topic: 1
place : 0.28125444961
karaoke : 0.197443410464
drinks : 0.111302620769
dino : 0.0720511579038
time : 0.0666278159962
night : 0.0648682675476
vegas : 0.0576921401202
like : 0.0527131930349
bar : 0.0507118439028
great : 0.0453351006508
Topic: 2
bar : 0.238833643902
night : 0.206164013931
vegas : 0.129058740355
great : 0.0967466692552
like : 0.0896402162706
dino : 0.070061636663
drinks : 0.0528610221838
karaoke : 0.0498820207546
place : 0.0463769270694
time : 0.0203751096152
Topic: 3
drinks : 0.199921773964
vegas : 0.148721475018
bar : 0.119620292284
time : 0.117147247201
place : 0.114339858145
karaoke : 0.0911071903986
great : 0.0694916927244
dino : 0.0558642607685
like : 0.0541952204106
night : 0.0295909890847
Topic: 4
like : 0.174283059906
night : 0.168817871183
bar : 0.132507705634
karaoke : 0.117241638655
time : 0.10404125812
place : 0.0920013823156
great : 0.0709833263951
dino : 0.0631292642191
vegas : 0.0505731919088
drinks : 0.026421301663
