Topic: 0
food : 0.254031928958
just : 0.176140608713
table : 0.113555374749
good : 0.107498435413
restaurant : 0.0836847296975
don : 0.0791968608999
like : 0.0662091606689
maggiano : 0.0585066075033
minutes : 0.0309572836842
time : 0.0302190097121
Topic: 1
maggiano : 0.333319414596
good : 0.216385639964
restaurant : 0.134895167542
food : 0.117086775054
table : 0.092230726325
like : 0.0486945358071
minutes : 0.0230782276929
just : 0.0118015727558
time : 0.0114065102561
don : 0.0111014300073
Topic: 2
time : 0.175889348135
don : 0.146924186911
minutes : 0.143484079393
just : 0.119259357865
food : 0.118131650216
table : 0.0942870331018
maggiano : 0.0855782794994
good : 0.0558249342691
like : 0.0336200130649
restaurant : 0.0270011175452
Topic: 3
like : 0.343933057949
food : 0.12441303465
table : 0.1122277291
maggiano : 0.0862519455149
don : 0.0756699329348
just : 0.074750988943
time : 0.0735413990274
restaurant : 0.07107801567
good : 0.0257459709566
minutes : 0.0123879252542
Topic: 4
restaurant : 0.219013620019
time : 0.134958457881
minutes : 0.133362458044
like : 0.121899021845
maggiano : 0.109833693856
food : 0.0917091837338
table : 0.0866980914193
just : 0.0551454200245
good : 0.0339591671522
don : 0.0134208860255
