Topic: 0
best : 0.237964591507
good : 0.2276316335
mexican : 0.154601811878
sauce : 0.0863993503277
pollo : 0.0820829633501
food : 0.0807157777008
meal : 0.0533292462022
great : 0.0466413220812
service : 0.0154540452464
fundido : 0.0151792582071
Topic: 1
good : 0.193014595557
sauce : 0.185900529454
pollo : 0.154852803642
great : 0.141634115334
fundido : 0.125659959793
mexican : 0.0617117752892
service : 0.0518687072706
food : 0.0460408943823
best : 0.0201838113593
meal : 0.0191328079193
Topic: 2
service : 0.262528235173
food : 0.192268025132
mexican : 0.112762666567
great : 0.0832844776721
fundido : 0.0779233671855
meal : 0.0723990790919
good : 0.0669880993638
best : 0.0551857564066
sauce : 0.0551580298526
pollo : 0.0215022635558
Topic: 3
great : 0.363865980418
food : 0.180212486343
service : 0.141096566097
meal : 0.104342060959
good : 0.0827527370053
best : 0.0258978946713
sauce : 0.0258132432291
fundido : 0.0256925330477
pollo : 0.0251766285137
mexican : 0.0251498697166
Topic: 4
good : 0.168203458924
food : 0.166990286793
fundido : 0.154473373275
meal : 0.129437204036
service : 0.114673919715
pollo : 0.0995181511225
best : 0.0668308421975
sauce : 0.0577782419237
great : 0.0214966286294
mexican : 0.0205978933829
