Topic: 0
service : 0.22333948296
food : 0.179116523384
bank : 0.16787534149
manager : 0.119546236546
order : 0.0860551456601
instead : 0.046736370685
meal : 0.0458425853016
night : 0.0442701580968
roadrunner : 0.043901425115
later : 0.0433167307619
Topic: 1
food : 0.226405046348
instead : 0.166911852194
meal : 0.104774514206
order : 0.102296874321
bank : 0.101985846617
later : 0.101830276113
night : 0.0494142192623
manager : 0.049015472364
roadrunner : 0.0489583605309
service : 0.0484075380447
Topic: 2
meal : 0.289278630228
food : 0.258781623965
instead : 0.130613030647
night : 0.106034701051
service : 0.050381855951
order : 0.048166762013
later : 0.0479867340326
bank : 0.0229571999005
manager : 0.0229529555124
roadrunner : 0.0228465066996
Topic: 3
night : 0.287437064785
later : 0.162722406248
food : 0.149028897765
instead : 0.0591451793425
meal : 0.0584684110809
bank : 0.0570988507062
manager : 0.0567510710387
roadrunner : 0.0567272533022
service : 0.056382739821
order : 0.0562381259105
Topic: 4
roadrunner : 0.213642788325
manager : 0.200227515002
bank : 0.134996073368
instead : 0.126060065518
order : 0.0991784137041
night : 0.0616881297223
later : 0.0580367138859
service : 0.042926269878
food : 0.0400975505091
meal : 0.0231464800878
