Topic: 0
love : 0.244372730042
good : 0.167952785571
chocolate : 0.146295963805
cream : 0.146040300816
service : 0.085463519188
marie : 0.0778652159813
pie : 0.0333929227355
99 : 0.0328940672907
husband : 0.032879693939
really : 0.0328428006318
Topic: 1
pie : 0.238515701038
99 : 0.150402339831
marie : 0.133335498513
cream : 0.101416575757
good : 0.101083639189
husband : 0.0719486394151
really : 0.071907813807
chocolate : 0.0667255588086
love : 0.0326351485596
service : 0.0320290850822
Topic: 2
good : 0.209309482678
husband : 0.141781647403
really : 0.141731763448
service : 0.141702641687
pie : 0.118468698017
love : 0.0502156121113
cream : 0.0498330506514
chocolate : 0.0492048100024
marie : 0.0489444195083
99 : 0.0488078744934
Topic: 3
cream : 0.102015989991
love : 0.101110681728
chocolate : 0.100793589183
pie : 0.100628170134
good : 0.100468004125
marie : 0.0994925603591
99 : 0.0991619194959
service : 0.0989492517727
really : 0.0988009219972
husband : 0.0985789112139
Topic: 4
cream : 0.316518107964
chocolate : 0.143173628588
pie : 0.132993932536
love : 0.0588717281745
good : 0.0587923542987
service : 0.0580391075742
marie : 0.057983015745
99 : 0.0579106518407
really : 0.0578926942903
husband : 0.0578247789893
