Topic: 0
mac : 0.214167344539
store : 0.188688914457
help : 0.175022323372
service : 0.146701167372
customer : 0.12429232829
time : 0.0841381644306
like : 0.0171563900697
didn : 0.0168830948397
asked : 0.0166523859129
wanted : 0.0162978867176
Topic: 1
like : 0.254519810231
time : 0.151101211665
wanted : 0.122398371425
didn : 0.0982527219545
mac : 0.0912083848008
asked : 0.0877265260976
service : 0.0615258430144
customer : 0.05677670251
store : 0.0419458202229
help : 0.0345446080792
Topic: 2
mac : 0.399184494148
customer : 0.133737223951
service : 0.116508496126
help : 0.0981003419204
like : 0.0656713117194
wanted : 0.0628543797975
time : 0.0614085693714
store : 0.0216368644346
asked : 0.0206771336635
didn : 0.020221184867
Topic: 3
help : 0.197006097606
didn : 0.196924610028
like : 0.131531691566
wanted : 0.093223937955
time : 0.0797140662347
mac : 0.078835178011
store : 0.0750383133105
service : 0.0647117519915
asked : 0.0522030092858
customer : 0.0308113440115
Topic: 4
store : 0.235223756353
asked : 0.209648007318
mac : 0.122958097285
like : 0.0986471578291
didn : 0.0790727094381
service : 0.073588647001
help : 0.0727885279692
customer : 0.0460216521782
wanted : 0.0455437612945
time : 0.0165076833342
