Topic: 0
like : 0.250076784251
place : 0.170890439992
came : 0.111949038681
good : 0.0947607335628
mexican : 0.0884793958969
food : 0.0780274688901
really : 0.0603567944297
lot : 0.0601227589108
wasn : 0.0597536790475
night : 0.0255829063383
Topic: 1
place : 0.277481473664
mexican : 0.162591829355
wasn : 0.113722473823
came : 0.104158029957
really : 0.101039321952
lot : 0.0887625764031
food : 0.0867731780628
good : 0.0399426446015
like : 0.0128481311125
night : 0.0126803410691
Topic: 2
food : 0.381095881043
night : 0.13920898238
mexican : 0.126466661912
place : 0.0955124103468
wasn : 0.0514074034005
good : 0.0503868583557
came : 0.0494570400384
like : 0.0482000592477
really : 0.0447948133362
lot : 0.0134698899392
Topic: 3
night : 0.218536426133
really : 0.216961724657
place : 0.167402080351
food : 0.0596105139758
mexican : 0.0579591885043
good : 0.0574046562213
came : 0.0563844611273
lot : 0.0559070754065
like : 0.0556522517709
wasn : 0.0541816218531
Topic: 4
good : 0.305194034584
like : 0.217371930464
lot : 0.171300670058
night : 0.09141082222
came : 0.0908484662859
food : 0.0263296848988
place : 0.0252188904702
mexican : 0.0247379016429
really : 0.0238738828887
wasn : 0.0237137164878
