Topic: 0
like : 0.304962904373
food : 0.156937509841
don : 0.129925680552
friends : 0.127694116182
taste : 0.0896258637087
service : 0.0886997542821
place : 0.0268629118168
good : 0.0259669272016
indian : 0.0255168274652
bad : 0.0238075045777
Topic: 1
food : 0.235848624142
service : 0.225901800805
indian : 0.11913817454
like : 0.114739479934
friends : 0.108368429503
taste : 0.0668286272786
don : 0.0531487089091
good : 0.0523694436617
place : 0.0126104139202
bad : 0.0110462973061
Topic: 2
indian : 0.329129729551
good : 0.217328227485
place : 0.177545045347
food : 0.170089020131
taste : 0.0296349544683
don : 0.0163315915828
like : 0.0155090970436
service : 0.0154885448414
friends : 0.0146798934858
bad : 0.0142638960641
Topic: 3
bad : 0.261301595299
food : 0.174042698161
good : 0.119184497231
service : 0.115812586996
don : 0.110684739284
indian : 0.0632107544405
taste : 0.0585744619871
friends : 0.041480353811
place : 0.0309800610215
like : 0.0247282517682
Topic: 4
food : 0.279541398232
place : 0.252374429779
don : 0.206316718577
good : 0.0581516187814
friends : 0.0551266083096
like : 0.046577645138
bad : 0.0373300969424
taste : 0.0339106262853
service : 0.0218332420354
indian : 0.00883761592027
