Topic: 0
good : 0.256074989555
nachos : 0.201444479297
place : 0.169541654188
delicious : 0.102028391383
food : 0.0887975854112
lglg : 0.0375901392665
make : 0.0364748458975
mexican : 0.0364007333694
service : 0.0360504272475
restaurant : 0.0355967543844
Topic: 1
food : 0.171162913946
service : 0.166502995802
delicious : 0.150095224054
good : 0.1377908914
mexican : 0.0967209064606
nachos : 0.0805120327074
restaurant : 0.0732919786665
make : 0.0464143611696
place : 0.046333377727
lglg : 0.0311753180667
Topic: 2
make : 0.179906618973
restaurant : 0.160388781817
nachos : 0.156703221637
food : 0.113526146425
good : 0.104978891173
delicious : 0.0895972636651
lglg : 0.0750795341165
mexican : 0.0723089932499
service : 0.023771137841
place : 0.0237394111023
Topic: 3
lglg : 0.361745405665
place : 0.160152861364
mexican : 0.126396788232
service : 0.0985284716698
good : 0.095753241431
food : 0.0582903287849
nachos : 0.0252088126577
delicious : 0.024771456745
make : 0.0247378583226
restaurant : 0.0244147751274
Topic: 4
make : 0.221434369955
mexican : 0.142633784347
restaurant : 0.140000353548
place : 0.100296995009
lglg : 0.0839964931946
service : 0.0821578824256
good : 0.0811336110377
food : 0.0779383044563
nachos : 0.0356162175431
delicious : 0.0347919884834
