Topic: 0
mexico : 0.310599611773
city : 0.256735824703
food : 0.150859324108
just : 0.0428858455234
www : 0.0401373333803
select : 0.0399039689403
http : 0.0398900138522
com : 0.0398604619764
nseo3mrzylkfgtid7gvarw : 0.0396080503993
yelp : 0.0395195653445
Topic: 1
food : 0.293734303849
mexico : 0.11939192809
city : 0.119244518966
yelp : 0.0685758331374
com : 0.068552755063
www : 0.0684872903614
nseo3mrzylkfgtid7gvarw : 0.0684847738631
select : 0.0684556519558
http : 0.0684126190135
just : 0.0566603256999
Topic: 2
yelp : 0.154742097834
nseo3mrzylkfgtid7gvarw : 0.154629479752
select : 0.154544931628
http : 0.154523878794
com : 0.154461234868
www : 0.154338879132
just : 0.0189293040328
food : 0.0184615223499
mexico : 0.017760316614
city : 0.0176083549953
Topic: 3
just : 0.389334784132
food : 0.0712810005674
city : 0.0683838767281
mexico : 0.0678644171907
www : 0.0674456139538
nseo3mrzylkfgtid7gvarw : 0.0672454688269
select : 0.0672278944244
com : 0.0672191232683
http : 0.0672107814649
yelp : 0.066787039443
Topic: 4
just : 0.442866617878
city : 0.117266090634
food : 0.117254681348
mexico : 0.117041577227
http : 0.0343442686734
com : 0.034280793546
www : 0.0342647235158
nseo3mrzylkfgtid7gvarw : 0.0342545357777
select : 0.0342184661427
yelp : 0.0342082452575
