Topic: 0
dinner : 0.277308090829
wine : 0.204735728936
harvest : 0.119318031731
good : 0.115885659516
food : 0.0989334765193
service : 0.0775998396827
great : 0.0591332205549
restaurant : 0.0255168451543
menu : 0.0145372726905
meal : 0.0070318343856
Topic: 1
food : 0.224319754471
service : 0.216670091415
menu : 0.105853890408
great : 0.103874143898
wine : 0.0974794103901
restaurant : 0.0870777271349
good : 0.0577810193777
dinner : 0.0548061922557
harvest : 0.0357260689439
meal : 0.0164117017061
Topic: 2
restaurant : 0.279934412818
harvest : 0.201025042877
good : 0.130938527469
service : 0.0943746364585
great : 0.0808432985863
meal : 0.0534373223917
food : 0.049390691733
dinner : 0.0439157094514
menu : 0.043268565471
wine : 0.0228717927441
Topic: 3
meal : 0.240838798807
food : 0.197354496769
great : 0.177321230821
wine : 0.111150042839
harvest : 0.101582070481
menu : 0.0641480338682
dinner : 0.0538333239026
good : 0.0223205280434
restaurant : 0.0167738791752
service : 0.0146775952935
Topic: 4
menu : 0.322907878919
good : 0.2131281738
meal : 0.117721851751
harvest : 0.111123631736
great : 0.0973990035239
food : 0.0686013142716
restaurant : 0.0178058062792
wine : 0.0174254618772
dinner : 0.0172462068127
service : 0.0166406710289
