Topic: 0
bakery : 0.23018470086
good : 0.175927069599
items : 0.142470405208
cakes : 0.108100306179
pastries : 0.101557830695
bought : 0.0731911003745
dog : 0.0628498356262
bun : 0.0599564999264
cake : 0.0233791906829
vegas : 0.0223830608499
Topic: 1
good : 0.207795813461
bun : 0.198988901318
bought : 0.141763859019
cake : 0.130626689047
cakes : 0.108552140988
bakery : 0.0579644481707
vegas : 0.0566518383212
dog : 0.0553738330152
pastries : 0.0216267989946
items : 0.0206556776659
Topic: 2
dog : 0.283651829338
bakery : 0.227789467012
good : 0.0634118223492
pastries : 0.062520094433
cake : 0.0622698731709
cakes : 0.0615104965054
bought : 0.0605106959382
vegas : 0.05990712706
items : 0.0594939770755
bun : 0.0589346171174
Topic: 3
pastries : 0.30840993852
vegas : 0.216619525049
good : 0.126797371083
bakery : 0.0935031867422
cakes : 0.0873798801847
dog : 0.0428462277091
items : 0.0413467205033
cake : 0.0409245858142
bought : 0.0212360547751
bun : 0.0209365096197
Topic: 4
cake : 0.273468283343
items : 0.130060519216
cakes : 0.128235025419
bakery : 0.108173849164
bought : 0.101401480299
good : 0.0929124372724
bun : 0.0619952620036
pastries : 0.0584371931637
vegas : 0.0229386038301
dog : 0.0223773462894
