Topic: 0
time : 0.218252843007
just : 0.164729891451
twice : 0.136881482376
tea : 0.0959290630434
times : 0.0954147941319
bean : 0.0864901142568
starbucks : 0.0765831161639
venti : 0.0765319190124
little : 0.0248281692569
problem : 0.0243586073009
Topic: 1
just : 0.313072382537
little : 0.202838081674
time : 0.0614485663674
tea : 0.0610249212236
twice : 0.0607223737386
starbucks : 0.0603370929448
bean : 0.0601896071433
times : 0.0601831046841
venti : 0.0601427863681
problem : 0.0600410833193
Topic: 2
tea : 0.274396362353
little : 0.247122004997
time : 0.0614812832917
just : 0.0609506239866
bean : 0.0597987588316
twice : 0.0596517841532
starbucks : 0.0593538021161
times : 0.0591916998353
venti : 0.0591079881416
problem : 0.0589456922941
Topic: 3
starbucks : 0.231135064876
problem : 0.139976009288
little : 0.128923338181
bean : 0.128337761547
just : 0.120434765452
time : 0.0507940406766
tea : 0.0504774099274
twice : 0.0502274798244
times : 0.0499025146127
venti : 0.049791615614
Topic: 4
times : 0.157267155528
venti : 0.156714123699
problem : 0.156629019836
twice : 0.142833681881
bean : 0.142680955624
time : 0.0496810586023
just : 0.0492991607914
little : 0.0488492696611
tea : 0.048135294014
starbucks : 0.0479102803632
