Topic: 0
resort : 0.335688680755
pool : 0.271274116379
good : 0.127724698843
place : 0.0754090599095
room : 0.0603056404783
just : 0.044541687439
rooms : 0.0288120849889
nice : 0.0284361406954
service : 0.0142151603133
didn : 0.0135927301992
Topic: 1
resort : 0.277135920859
room : 0.186890519458
rooms : 0.119317312428
nice : 0.114480927993
service : 0.100546098005
didn : 0.0980440152582
good : 0.0397377508772
just : 0.0256354484821
pool : 0.0255893008162
place : 0.0126227058232
Topic: 2
pool : 0.210734194798
service : 0.166104312934
didn : 0.153536161097
good : 0.127403362299
resort : 0.100626049124
nice : 0.0709152281543
room : 0.0689673620517
just : 0.0593517618675
place : 0.0220370957385
rooms : 0.0203244719357
Topic: 3
good : 0.342184589363
service : 0.279702646175
room : 0.163020794028
resort : 0.0355814140127
pool : 0.0316579284635
place : 0.0309655527458
just : 0.0297843165449
didn : 0.0295520712916
rooms : 0.0293046929074
nice : 0.028245994468
Topic: 4
place : 0.294026432048
just : 0.189500058958
room : 0.167890371621
rooms : 0.094367988737
good : 0.0850581378592
resort : 0.0521886298241
service : 0.035271360641
nice : 0.0348847439085
didn : 0.0345699131837
pool : 0.0122423632182
