Topic: 0
wine : 0.219289773675
great : 0.199794550147
restaurant : 0.175178348693
place : 0.0927186752981
vegas : 0.0924635652238
best : 0.0596232018894
italian : 0.0542492025916
food : 0.0478905321751
ferraro : 0.0430783637339
service : 0.0157137865733
Topic: 1
food : 0.280784643173
best : 0.202963976127
service : 0.146202291326
great : 0.127394679052
vegas : 0.0728697830394
restaurant : 0.0565912168996
italian : 0.0422260074535
ferraro : 0.0381227678373
wine : 0.01907346974
place : 0.013771165353
Topic: 2
place : 0.186473256184
service : 0.18443021576
great : 0.17060883441
food : 0.129323732333
wine : 0.0911336078391
italian : 0.0846367068224
ferraro : 0.0577813858797
vegas : 0.0371959853998
restaurant : 0.0359997397309
best : 0.0224165356408
Topic: 3
wine : 0.195017369007
place : 0.18593581898
great : 0.146970927437
service : 0.132857574346
vegas : 0.0921462652555
ferraro : 0.0905484880339
restaurant : 0.0809696157348
food : 0.0398365972981
italian : 0.0189043948444
best : 0.0168129490641
Topic: 4
italian : 0.211578401275
ferraro : 0.202427765249
vegas : 0.154536465778
food : 0.0955173927605
place : 0.0713844691157
best : 0.0708819099822
restaurant : 0.0662066084847
service : 0.0628846238001
great : 0.0363253823033
wine : 0.0282569812521
