Topic: 0
food : 0.196599430927
breakfast : 0.181824321171
just : 0.130153506635
eggs : 0.10427611062
bacon : 0.100189662427
denny : 0.0794820669492
good : 0.0761106889033
service : 0.0702273734323
place : 0.0435699837059
really : 0.0175668552301
Topic: 1
really : 0.201333895312
service : 0.177298019265
food : 0.136094974466
place : 0.114385264296
eggs : 0.0851882384173
good : 0.084474497083
just : 0.0799267976174
bacon : 0.0477996055446
denny : 0.0376938799235
breakfast : 0.0358048280757
Topic: 2
food : 0.301536234285
bacon : 0.153995925777
eggs : 0.142761000279
just : 0.132094721046
breakfast : 0.0872992674948
denny : 0.058826544816
place : 0.0568844504339
really : 0.0225995673504
service : 0.0221433047705
good : 0.0218589837465
Topic: 3
just : 0.234462115547
breakfast : 0.166479748567
bacon : 0.140797290616
really : 0.117110925785
food : 0.112811170537
place : 0.111175471933
service : 0.0299040032778
good : 0.0292815229883
eggs : 0.0291549558234
denny : 0.0288227949264
Topic: 4
good : 0.301935290635
denny : 0.140940278406
breakfast : 0.132617875049
service : 0.11351430083
food : 0.11215268091
just : 0.0413753096686
really : 0.0401918862706
bacon : 0.0395610287397
place : 0.0388564979663
eggs : 0.0388548515252
