Topic: 0
plate : 0.304489605193
customer : 0.206501171347
good : 0.135899249505
table : 0.134882916797
just : 0.0371588433471
manager : 0.0365523544886
food : 0.0363992067898
time : 0.0363519612803
chips : 0.0362968503167
salsa : 0.0354678409358
Topic: 1
good : 0.383469464757
customer : 0.0704901635307
just : 0.0694970727664
manager : 0.0690358185504
food : 0.0688789114722
plate : 0.0686184409565
chips : 0.0679862613418
table : 0.0677125092016
time : 0.0674827462099
salsa : 0.0668286112135
Topic: 2
food : 0.202844432972
good : 0.139832100017
salsa : 0.13821544671
chips : 0.137978904037
just : 0.132954485936
customer : 0.0510276986511
plate : 0.0496743003309
manager : 0.0493498346147
time : 0.0491024640122
table : 0.0490203327185
Topic: 3
just : 0.205468176464
customer : 0.204676908094
good : 0.137430973897
table : 0.135436175578
food : 0.122523005564
plate : 0.0394910280826
manager : 0.0389994924897
chips : 0.0389303388658
time : 0.0387772141503
salsa : 0.0382666868157
Topic: 4
manager : 0.183131013747
time : 0.156326228563
chips : 0.148205870353
just : 0.124147664853
food : 0.110333293445
salsa : 0.0829485085318
table : 0.0649022970783
customer : 0.0600202088738
plate : 0.0548978844449
good : 0.0150870301097
