Topic: 0
40 : 0.251827119962
pay : 0.224520174077
drink : 0.216582706075
place : 0.0740404467617
really : 0.0699793012096
club : 0.0346355615055
polyester : 0.0323362617983
stuffy : 0.0320382448935
room : 0.0320276788565
star : 0.0320125048609
Topic: 1
club : 0.536582119932
40 : 0.0526011440696
pay : 0.0523488358155
polyester : 0.0515981170483
room : 0.05140629597
drink : 0.0514055134824
stuffy : 0.051212371521
star : 0.051121230923
really : 0.0510570327419
place : 0.0506673384962
Topic: 2
star : 0.141676710156
40 : 0.1324379285
drink : 0.130675455339
room : 0.129812061411
place : 0.128792402287
really : 0.119977862511
club : 0.108101089257
polyester : 0.0365156561584
pay : 0.0361644244349
stuffy : 0.0358464099453
Topic: 3
polyester : 0.217832126414
stuffy : 0.216903253037
club : 0.180298946354
pay : 0.0559769217796
40 : 0.0559079981341
really : 0.055067005072
drink : 0.0548370424912
star : 0.0546778774007
room : 0.0545725855027
place : 0.0539262438148
Topic: 4
polyester : 0.175520108784
really : 0.155670108474
star : 0.146708002545
room : 0.145529725092
club : 0.137543558428
stuffy : 0.104400571184
pay : 0.034080847924
40 : 0.0338412433119
drink : 0.03359988903
place : 0.0331059452284
