Topic: 0
wine : 0.29406978427
like : 0.254190316312
good : 0.209108198349
just : 0.0752969733549
service : 0.0599214066948
great : 0.0442184270468
place : 0.0177039934892
nora : 0.0155333279736
food : 0.0151640392952
italian : 0.0147935332147
Topic: 1
nora : 0.283442477339
place : 0.26448703244
like : 0.122030697634
wine : 0.0734287224053
good : 0.0730049007783
italian : 0.0552535447747
food : 0.0424867294815
great : 0.0421077582003
service : 0.0297102389687
just : 0.0140478979775
Topic: 2
good : 0.334485353407
just : 0.261544660646
great : 0.140567996327
place : 0.10419950561
italian : 0.0688556622498
nora : 0.0273115307608
like : 0.0223881173651
food : 0.0214356997775
wine : 0.0104175758338
service : 0.00879389802291
Topic: 3
food : 0.282722096786
place : 0.158375727189
italian : 0.115500314007
just : 0.101872934823
service : 0.100990725197
like : 0.0871977420023
good : 0.0778686350611
wine : 0.0539946935858
nora : 0.0109639617401
great : 0.0105131696078
Topic: 4
wine : 0.376603622329
nora : 0.152205418713
service : 0.135234545794
great : 0.124118687027
good : 0.0823035709032
italian : 0.0442983963546
place : 0.0368190030745
food : 0.0240469689023
like : 0.0157648979836
just : 0.00860488891829
