Topic: 0
food : 0.196421686295
service : 0.178106225636
place : 0.134261030829
eat : 0.123810933822
bad : 0.122244169112
good : 0.0491796054923
pizza : 0.0490902656899
ordered : 0.0490700398978
getting : 0.0489786995483
manager : 0.0488373436771
Topic: 1
eat : 0.389094344406
food : 0.0688018067475
service : 0.0682848315472
place : 0.0681077566422
good : 0.0677700447195
bad : 0.067737359753
ordered : 0.0676689753777
pizza : 0.0675740083078
getting : 0.0674885294878
manager : 0.0674723430109
Topic: 2
food : 0.267992595293
getting : 0.178080851241
bad : 0.16226345557
eat : 0.0566458963035
service : 0.0562412225631
good : 0.0561890001768
place : 0.0560371980177
ordered : 0.0557892381921
pizza : 0.0555021233948
manager : 0.055258419247
Topic: 3
pizza : 0.212402634145
ordered : 0.211923742321
eat : 0.193240422638
food : 0.0551249752346
service : 0.0551109294607
good : 0.054734325546
place : 0.05444811731
getting : 0.0543984965269
manager : 0.0543183037104
bad : 0.0542980531074
Topic: 4
service : 0.179859057111
good : 0.175482453523
manager : 0.127201802845
place : 0.110281234746
ordered : 0.0836095767843
pizza : 0.0813041972388
getting : 0.0812986136929
bad : 0.0750249132901
food : 0.0626725053766
eat : 0.0232656453925
