Topic: 0
service : 0.278032252764
place : 0.273920141478
people : 0.171494448246
time : 0.07203528041
food : 0.0642980361464
really : 0.0384681924979
just : 0.0376133646847
good : 0.0221250112004
pretty : 0.0215823095146
casey : 0.0204309630569
Topic: 1
really : 0.220317182557
casey : 0.171651437347
good : 0.162682403648
people : 0.118529584782
food : 0.108558601004
place : 0.0706301364163
service : 0.0536643457187
pretty : 0.0386030502119
just : 0.0292349692001
time : 0.0261282891147
Topic: 2
just : 0.219314695928
time : 0.167582856684
service : 0.160432443356
food : 0.126751083074
pretty : 0.110246496931
place : 0.108015619201
good : 0.0319918215027
really : 0.0286807572753
people : 0.0276818760122
casey : 0.0193023500368
Topic: 3
pretty : 0.252761382445
good : 0.180809679918
food : 0.135414979828
place : 0.117557594566
just : 0.103374582974
service : 0.0777022029729
people : 0.0526635512232
time : 0.0489525884882
really : 0.015524235658
casey : 0.0152392019263
Topic: 4
place : 0.337785170622
food : 0.171319720487
good : 0.131854242314
people : 0.0809122216169
casey : 0.0761347614356
time : 0.0697137567284
really : 0.05660095737
service : 0.0266663368655
pretty : 0.0252500102667
just : 0.0237628222941
