Topic: 0
place : 0.280012686499
definitely : 0.197072268417
like : 0.147657538999
beans : 0.087058319176
good : 0.0775424349733
price : 0.0643499049196
susie : 0.0523756084213
great : 0.0484484455642
mexican : 0.0233674027238
tacos : 0.0221153903077
Topic: 1
good : 0.163317712349
tacos : 0.156811467041
place : 0.116945167952
like : 0.106649243631
beans : 0.104269823865
great : 0.0985615317331
susie : 0.0820794628776
mexican : 0.081901002789
definitely : 0.0643965647076
price : 0.0250680230555
Topic: 2
mexican : 0.21588519902
tacos : 0.169279406279
like : 0.166038342915
great : 0.1418235405
price : 0.118109911288
susie : 0.0678042110647
beans : 0.059972267456
good : 0.021052390248
place : 0.020420400976
definitely : 0.0196143302536
Topic: 3
good : 0.353945965291
great : 0.195759594674
susie : 0.145407595656
mexican : 0.0895744558663
beans : 0.072431752059
tacos : 0.0609332898408
like : 0.021178285229
place : 0.0206299489988
definitely : 0.0202432449063
price : 0.0198958674787
Topic: 4
mexican : 0.259254786053
good : 0.132904432716
price : 0.105844149856
beans : 0.0973244245176
susie : 0.096999364066
tacos : 0.0968739285033
definitely : 0.0781394766358
like : 0.0725253412391
great : 0.0301155868545
place : 0.0300185095581
