Topic: 0
really : 0.249719788555
food : 0.189390744143
place : 0.159615774829
night : 0.135471546896
24 : 0.0838215237249
cafe : 0.0574700849848
palms : 0.0393526513145
service : 0.0388618064253
just : 0.0237779590992
good : 0.0225181200291
Topic: 1
service : 0.278673139777
good : 0.264185761828
night : 0.142743995938
cafe : 0.0820245693536
24 : 0.081850127089
place : 0.0551618331881
palms : 0.0263525601543
food : 0.0240110719005
really : 0.0234665563677
just : 0.021530384403
Topic: 2
24 : 0.264417992933
place : 0.200597668161
cafe : 0.180195580107
night : 0.105888922071
palms : 0.0873310558605
service : 0.0595462625135
good : 0.0399609418186
food : 0.0371070378102
just : 0.0126650655907
really : 0.0122894731355
Topic: 3
food : 0.282878683029
palms : 0.226567383197
cafe : 0.113310566405
place : 0.0969146852956
good : 0.0739191392886
service : 0.0685025962182
just : 0.0656738470363
24 : 0.0393791622474
night : 0.0213286758154
really : 0.0115252614678
Topic: 4
palms : 0.230084094359
just : 0.194841589824
really : 0.163152305039
good : 0.119610149179
food : 0.117648676383
service : 0.0874114922005
night : 0.0393228905927
place : 0.0265074179641
cafe : 0.0159070513371
24 : 0.00551433312029
