Topic: 0
free : 0.27064554365
fremont : 0.253488256211
room : 0.118221130754
casino : 0.0746238339451
good : 0.0732344938179
hotel : 0.0562706205905
place : 0.0530747385022
really : 0.0504026215725
time : 0.0340988551514
just : 0.015939905805
Topic: 1
time : 0.178616668473
fremont : 0.173186550343
really : 0.14016612017
room : 0.132878978701
just : 0.132468659415
free : 0.0995422959501
casino : 0.0454895018169
good : 0.0451051931483
place : 0.0311473998428
hotel : 0.0213986321394
Topic: 2
place : 0.223499066138
casino : 0.172784961669
hotel : 0.140516875085
fremont : 0.115548360177
just : 0.0995268882585
room : 0.0878178806922
time : 0.0630177338337
really : 0.0553271226117
good : 0.0335806662375
free : 0.00838044529666
Topic: 3
good : 0.244514266444
fremont : 0.14460868699
just : 0.143069284496
time : 0.101928856095
really : 0.0984856404137
place : 0.0980961393139
free : 0.063702211372
hotel : 0.061272351975
casino : 0.0291288936679
room : 0.0151936692323
Topic: 4
room : 0.239075516298
casino : 0.202576386156
hotel : 0.106526108102
free : 0.100336274955
just : 0.0942659292437
place : 0.0773229869098
time : 0.0755738321385
fremont : 0.0419786931464
really : 0.0334739795388
good : 0.0288702935122
