Topic: 0
room : 0.247552150021
like : 0.19913770999
rooms : 0.186469508332
just : 0.146387196685
casino : 0.06000748501
paris : 0.0434234680917
vegas : 0.03742175476
hotel : 0.0348995584063
stay : 0.0278340870581
nice : 0.0168670816463
Topic: 1
paris : 0.276180598986
hotel : 0.13433608119
vegas : 0.126244670266
room : 0.120806360567
casino : 0.111696060689
just : 0.0866626646375
stay : 0.0539751271576
rooms : 0.0477222811583
like : 0.0212923620032
nice : 0.0210837933457
Topic: 2
room : 0.419542053873
like : 0.193236897576
paris : 0.130579865219
hotel : 0.0683621258519
stay : 0.047419986261
nice : 0.045578551679
rooms : 0.0368954882619
just : 0.0334735900741
casino : 0.0124779571948
vegas : 0.0124334840099
Topic: 3
nice : 0.341104742188
vegas : 0.216420745987
just : 0.136189378468
room : 0.0961553891893
rooms : 0.0775637007639
stay : 0.0444102697597
like : 0.041946283858
paris : 0.0340241194191
hotel : 0.00707199234015
casino : 0.00511337802714
Topic: 4
hotel : 0.35589018487
stay : 0.181122406101
casino : 0.155818350685
nice : 0.0684284374155
rooms : 0.0563036443741
room : 0.0486686243779
vegas : 0.0345375434138
like : 0.0334502281069
just : 0.0333962747564
paris : 0.0323843058999
