Topic: 0
gino : 0.385054427105
years : 0.128283536864
ve : 0.120610461408
pizza : 0.110583913706
garlic : 0.0430459151256
bread : 0.0429353443134
great : 0.0429335107473
madison : 0.0427453830178
chicago : 0.0421082383437
best : 0.0416992693678
Topic: 1
gino : 0.235068421715
garlic : 0.180815118208
bread : 0.180632797039
best : 0.100126877214
years : 0.0778092922835
madison : 0.0741004268831
chicago : 0.0739145451011
pizza : 0.0259914556841
great : 0.0259734468025
ve : 0.0255676190688
Topic: 2
ve : 0.170891506332
best : 0.158855027203
madison : 0.134615537366
pizza : 0.129127539406
gino : 0.0915682668903
bread : 0.0904092749707
garlic : 0.0896728842915
years : 0.0631970889001
chicago : 0.0477379161087
great : 0.0239249585327
Topic: 3
great : 0.313163465727
bread : 0.163738541655
pizza : 0.142796180959
garlic : 0.122104421138
madison : 0.0853638170923
chicago : 0.0844983848916
gino : 0.0233524653133
ve : 0.0217447549235
best : 0.0217040613738
years : 0.0215339069277
Topic: 4
chicago : 0.278162850359
madison : 0.168888914794
pizza : 0.153188108831
gino : 0.0609246149042
bread : 0.0579100392551
great : 0.0574107401251
garlic : 0.0569621085771
years : 0.0557360274574
ve : 0.0555244207262
best : 0.0552921749705
