Topic: 0
taste : 0.384546462812
good : 0.293181797377
service : 0.125626995874
cooked : 0.0288869090032
doesn : 0.0285863468286
biryani : 0.0279785844889
spicy : 0.0279284576031
peas : 0.0278946126542
dish : 0.027742879358
specifically : 0.0276269540011
Topic: 1
doesn : 0.201077412074
cooked : 0.200625253468
spicy : 0.164309471676
specifically : 0.0991226912614
dish : 0.0989972238912
good : 0.0931840714139
taste : 0.0364545483621
service : 0.036221081654
biryani : 0.0351169460939
peas : 0.034891300105
Topic: 2
service : 0.386526762092
good : 0.071429968081
taste : 0.0705020376499
cooked : 0.0692553520309
doesn : 0.0680022472134
biryani : 0.0673947465775
peas : 0.0671650456384
spicy : 0.0671214286542
dish : 0.0664133041159
specifically : 0.0661891079471
Topic: 3
doesn : 0.173887902491
good : 0.165118785605
cooked : 0.157443215054
biryani : 0.100911962103
spicy : 0.100496338561
service : 0.0826537758734
peas : 0.0640680893975
specifically : 0.0636381434833
dish : 0.0635131825322
taste : 0.0282686048997
Topic: 4
biryani : 0.257015829264
peas : 0.203227099194
spicy : 0.0873952510011
dish : 0.0873947055446
specifically : 0.0873719864396
taste : 0.0855643315648
cooked : 0.0845518924515
good : 0.0365109962158
service : 0.0355344743876
doesn : 0.0354334339377
