Topic: 0
giuseppe : 0.203064519993
order : 0.162704175068
food : 0.158313784594
place : 0.100475311152
just : 0.0913334908726
pizza : 0.0780972115945
service : 0.0752888946928
italian : 0.0655833521305
like : 0.0326072149506
sauce : 0.0325320449527
Topic: 1
place : 0.407904507676
pizza : 0.142631225931
food : 0.107320047985
order : 0.0776702747736
italian : 0.0673921398156
sauce : 0.0491403328395
giuseppe : 0.0459186040912
service : 0.0418673436854
just : 0.0400290474393
like : 0.020126475763
Topic: 2
just : 0.415233707015
giuseppe : 0.171269117458
like : 0.0891707042857
pizza : 0.085494996783
order : 0.0832179190291
place : 0.032269511704
italian : 0.0311935015999
food : 0.0311264946502
sauce : 0.0305449064698
service : 0.0304791410054
Topic: 3
sauce : 0.388152563792
like : 0.187994939013
giuseppe : 0.102468039327
place : 0.0477153201367
just : 0.0469699666587
italian : 0.0460484789837
order : 0.0458206556306
food : 0.0456941909485
pizza : 0.0445862843665
service : 0.0445495611431
Topic: 4
italian : 0.213939993816
service : 0.20691956246
like : 0.169154845313
food : 0.114710705268
sauce : 0.0950711686756
pizza : 0.0592528267283
order : 0.058282786072
giuseppe : 0.0278461158283
place : 0.0275076842479
just : 0.0273143115908
